coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
positive,yes,kokombil,0,tickets selling out in less than 40 minutes _ÃÂ_ÃÂ¦_ÃÂ___ÃÂ___ÃÂÃÂ·ÃÂ_ÃÂÃÂÃÂµ_ÃÂÃÂÃÂµ_ÃÂ___ÃÂ_ÃÂ¦,"[0.0, 0.0]",1/7/15 15:02,5.52963e+17,,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,tickets selling less minutes _ãâ_ãâ_ãâ___ãâ___ãâãâãâ_ãâãâãâµ_ãâãâãâµ_ãâ___ãâ_ãâ
positive,yes,MisssTaraaa10,2,RT : WAIT THIS IS ABSOLUTE FIRE _ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´,,1/7/15 15:02,5.52963e+17,united states,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt wait absolute fire _ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,NMcCracken805,0,passes secured! See you there bitchesssss,,1/7/15 15:01,5.52963e+17,"Costa Mesa, CA",,[],#Coachella2015,#VIP,,,,,,,[],#Coachella2015,#VIP,,,,,,,passes secured see bitchesssss
positive,yes,wxpnfm,1,PhillyÃÂÃÂÃÂªs  will play  &amp; ! Watch them on Jimmy Fallon:,,1/7/15 15:01,5.52963e+17,"Philadelphia, PA and Worldwide",Quito,[],#Coachella2015,#GovBall2015,,,,,,,[],#Coachella2015,#GovBall2015,,,,,,,phillyãâãâãâªs play amp watch jimmy fallon
positive,yes,Caesears,0,If briana and her mom out to   im out with them !!! _ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂÃÂ,,1/7/15 15:00,5.52963e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,briana mom im _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ
positive,yes,donbosco_6,0,West side is the best side!,,1/7/15 14:58,5.52963e+17,Cuenca Ecuador,Eastern Time (US & Canada),[],#west,#coas,#Coachella2015,,,,,,[],#west,#coas,#Coachella2015,,,,,,west side best side
positive,yes,__Mia630_,0,Coachella tickets are now sold out _ÃÂÃÂ·_ &amp; I had the opportunity to have bought them. I'm definitely going next year,,1/7/15 14:58,5.52963e+17,CA. USA,Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,coachella tickets sold _ãâãâ_ amp opportunity bought im definitely going next year
positive,yes,OlgaKhmylev,0,I absolutely can NOT wait. This weekend is about to exceed EPIC EXPECTATIONS!!! :) Lineup is CRAZY!,,1/7/15 14:57,5.52962e+17,Buffalo//Moscow//Boston ,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,absolutely wait weekend exceed epic expectations lineup crazy
positive,yes,Ben_BigB_Davies,0,If someone got me to Coachella if be your friend for life,,1/7/15 14:54,5.52962e+17,The mighty bridgend !,,[],#truth,#desprate,#Coachella2015,#Coachella,,,,,[],#truth,#desprate,#Coachella2015,#Coachella,,,,,someone got coachella friend life
positive,yes,brevamo,83,RT : ÃÂÃÂ ÃÂ  712 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year  OhÃÂÃÂ_,,1/7/15 14:50,5.52961e+17,Utah,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ãâãâ ãâ coachella coachella makes space rockers ravers year ohãâãâ_
positive,yes,samhughes88,2,"RT : Dig these guys much! Can't wait to see them at !
Two dudes creating incredible sounds.
 
htÃÂÃÂ_",,1/7/15 14:50,5.5296e+17,"Cheshire, UK ",London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt dig guys much cant wait see two dudes creating incredible sounds htãâãâ_
positive,yes,kathy009,0,"ÃÂÃÂÃÂ: Officially official.  
Please someone get me to Coachella this year, so wanna go",,1/7/15 14:48,5.5296e+17,England,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ officially official please someone get coachella year wanna go
positive,yes,McBased,0,See you there!    @,,1/7/15 14:47,5.5296e+17,HTX-CCTX,Eastern Time (US & Canada),[],#Coachella2015,#TwiterlessNikki,,,,,,,[],#Coachella2015,#TwiterlessNikki,,,,,,,see
positive,yes,TheExperiencexX,0,Son im really trynna go to,,1/7/15 14:41,5.52958e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,son im really trynna go
positive,yes,lindsayjfig,0,I just want to go to  _ÃÂÃÂ·ÃÂ_ÃÂ_ÃÂ,,1/7/15 14:35,5.52957e+17,,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,want go _ãâãâãâ_ãâ_ãâ
positive,yes,carleystenson,1,So we got tickets to  x what is it!? _ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ _ÃÂ_ÃÂ¦_ÃÂ___ÃÂ_ÃÂ¡_ÃÂ_ÃÂ¼_ÃÂ_ÃÂ¼_ÃÂ___ÃÂ_ÃÂµ,,1/7/15 14:34,5.52956e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got tickets x _ãâãâãâ_ãâãâãâ _ãâ_ãâ_ãâ___ãâ_ãâ_ãâ_ãâ¼_ãâ_ãâ¼_ãâ___ãâ_ãâµ
positive,yes,KROCSTEDY,0,Can't wait until  this year. This will be my first time ever goin. Chyyeah!!!  _ÃÂÃÂªÃÂ,,1/7/15 14:30,5.52955e+17,"From Long Beach, CA & beyond..",Alaska,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,cant wait year first time ever goin chyyeah _ãâãâªãâ
positive,yes,edasemana,0,Just bought my  tickets with  and Minh Do! I could already tell that 2015 is gonna be amazing!,"[37.4365235, -121.8783382]",1/7/15 14:30,5.52955e+17,California ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,bought tickets minh could already tell gonna amazing
positive,yes,happiiiiiiiii,1,"RT : Someone sell me one car camping pass for Coachella weekend 2, please.",,1/7/15 14:30,5.52955e+17,,,[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,rt someone sell one car camping pass coachella weekend please
positive,yes,fucknambriz,0,April can't come any sooner _ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·_,"[33.83198733, -117.95680471]",1/7/15 14:29,5.52955e+17,Anaheim CA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,april cant come sooner _ãâãâ__ãâãâ__ãâãâ_
positive,yes,LuisaInStereo,0,Woot woot!  _ÃÂ_ÃÂ¤_ÃÂ_ÃÂ¤,,1/7/15 14:28,5.52955e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,woot woot _ãâ_ãâ_ãâ_ãâ
positive,yes,GregWRoss,0,"What's the fuss about AC/DC heading the line-up? Leonard Cohen blew everyone away there a couple of years back, both great!",,1/7/15 14:26,5.52955e+17,Burswood,Perth,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,whats fuss acdc heading lineup leonard cohen blew everyone away couple years back great
positive,yes,Hey_Julee,1,RT : Hope to see  in Coachella !,,1/7/15 14:26,5.52954e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt hope see coachella
positive,yes,rgrocks,0,Prayer to  gods for   someone sell me weekend 1 for face value please. Car camping too! Amen,,1/7/15 14:25,5.52954e+17,San Francisco,Pacific Time (US & Canada),[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,[],#Coachella,#Coachella2015,#Coachellatickets,,,,,,prayer gods someone sell weekend face value please car camping amen
positive,yes,_SydArmstrong,0,I see  is ready for,,1/7/15 14:23,5.52954e+17,Los Angeles,Central Time (US & Canada),[],#Coachella2015,#coachellaNICK,,,,,,,[],#Coachella2015,#coachellaNICK,,,,,,,see ready
positive,yes,pascalpellan,0,Young DroCHELLA |,,1/7/15 14:22,5.52953e+17,Paris,Paris,[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,young drochella
positive,yes,Wajohnston3Will,0,Got my tickets for  stoked as fuck,,1/7/15 14:21,5.52953e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got tickets stoked fuck
positive,yes,shermhasheart,0,"I can't wait for ""and you shook me all night long"" at",,1/7/15 14:18,5.52952e+17,Bloomington,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,cant wait shook night long
positive,yes,mickeyditch,0,So HAPPY to announce that me and  have twins!!!! (tickets),"[-33.87105558, 151.20334792]",1/7/15 14:17,5.52952e+17,Sydney,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,happy announce twins tickets
positive,yes,JahhKobe,0,Super pumped for ACDC and Steely Dan,,1/7/15 14:16,5.52952e+17,"Ashland, Oregon",Pacific Time (US & Canada),[],#kickinitoldschoool,#Coachella2015,,,,,,,[],#kickinitoldschoool,#Coachella2015,,,,,,,super pumped acdc steely dan
positive,yes,mebullard1,0,Just got news we're going to,,1/7/15 14:16,5.52952e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got news going
positive,yes,_caitbate_,0,LOL NVM YA BISH IS GOING TO  !!!,,1/7/15 14:14,5.52951e+17,New York City,Eastern Time (US & Canada),[],#COACHELLA2015,#HALLELUJAH,,,,,,,[],#COACHELLA2015,#HALLELUJAH,,,,,,,lol nvm ya bish going
positive,yes,RaphNasty,0,"If I got a  ticket, how much better does that make me than you?",,1/7/15 14:13,5.52951e+17,"San Diego, CA/Los Angeles, CA",,[],#Coachella2015,#KingOfTheWhitePeople,,,,,,,[],#Coachella2015,#KingOfTheWhitePeople,,,,,,,got ticket much better make
positive,yes,ChandlerMader,0,"I just got a casual text from my dad asking a simple question w/ an emoji ""what weekend were you thinking _ÃÂÃÂ·ÃÂ·""   _ÃÂÃÂÃÂ","[47.33337043, -122.34953378]",1/7/15 14:11,5.52951e+17,,Arizona,[],#Coachella2015ÃÂ¥ÃÂÃÂ¥ÃÂÃÂ¥ÃÂ,,,,,,,,[],#Coachella2015ÃÂ¥ÃÂÃÂ¥ÃÂÃÂ¥ÃÂ,,,,,,,,got casual text dad asking simple question w emoji weekend thinking _ãâãâãâ _ãâãâãâ
positive,yes,RiggsVida,0,When you find out Coachella is in 3 months are your getting ready to find celebrities  _ÃÂÃÂ_,,1/7/15 14:11,5.52951e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,find coachella months getting ready find celebrities _ãâãâ_
positive,yes,_taBz,0,ITS OFFICIAL     _ÃÂÃÂÃÂ_ÃÂ_ÃÂ¤ÃÂÃÂÃÂ¬ÃÂÃÂ·ÃÂÃÂÃÂ¼ÃÂ_ÃÂÃÂÃÂª_ÃÂ_ÃÂ¦,,1/7/15 14:09,5.5295e+17,"Saskatoon, SK CANADA",Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,official _ãâãâãâ_ãâ_ãâãâãâãâãâãâãâãâãâ¼ãâ_ãâãâãâª_ãâ_ãâ
positive,yes,ashley_sfg,0,Just realized I'm off of work for  weekend . I'M TOTALLY GOING!,,1/7/15 14:07,5.5295e+17,bay area,Pacific Time (US & Canada),[],#Coachella2015,#2,,,,,,,[],#Coachella2015,#2,,,,,,,realized im work weekend im totally going
