coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,kokombil,0,#Coachella2015 tickets selling out in less than 40 minutes _Ã_Â¦_Ã___Ã___ÃÃ·Â_ÃÃÂµ_ÃÃÂµ_Ã___Ã_Â¦ http://t.co/SmoXyteIMJ,"[0.0, 0.0]",1/7/15 15:02,5.52963e+17,,Quito,#Coachella2015,#Coachella2015
positive,yes,MisssTaraaa10,2,RT : WAIT THIS IS ABSOLUTE FIRE _ÃÃÂ´_ÃÃÂ´_ÃÃÂ´ #Coachella2015 http://t.co/Ov2eCJtAvR,,1/7/15 15:02,5.52963e+17,united states,,#Coachella2015,#Coachella2015
positive,yes,NMcCracken805,0,#Coachella2015 #VIP passes secured! See you there bitchesssss,,1/7/15 15:01,5.52963e+17,"Costa Mesa, CA",,#Coachella2015,#Coachella2015
positive,yes,wxpnfm,1,PhillyÂÃÂªs  will play #Coachella2015 &amp; #GovBall2015! Watch them on Jimmy Fallon: http://t.co/wzaAE5wYNT http://t.co/sFL9I5sD20,,1/7/15 15:01,5.52963e+17,"Philadelphia, PA and Worldwide",Quito,#Coachella2015,#VIP
positive,yes,Caesears,0,If briana and her mom out to #Coachella2015  im out with them !!! _ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃÃ,,1/7/15 15:00,5.52963e+17,,,#Coachella2015,#Coachella2015
positive,yes,donbosco_6,0,"West side is the best side!
#west #coas #Coachella2015 http://t.co/BhasNazMMU",,1/7/15 14:58,5.52963e+17,Cuenca Ecuador,Eastern Time (US & Canada),#Coachella2015,#GovBall2015
positive,yes,__Mia630_,0,Coachella tickets are now sold out _ÃÃ·_ &amp; I had the opportunity to have bought them. I'm definitely going next year #Coachella2015 #Coachella,,1/7/15 14:58,5.52963e+17,CA. USA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,OlgaKhmylev,0,#Coachella2015 I absolutely can NOT wait. This weekend is about to exceed EPIC EXPECTATIONS!!! :) Lineup is CRAZY!  http://t.co/7CQXKCprLH,,1/7/15 14:57,5.52962e+17,Buffalo//Moscow//Boston ,Eastern Time (US & Canada),#Coachella2015,#west
positive,yes,Ben_BigB_Davies,0,If someone got me to Coachella if be your friend for life #truth #desprate #Coachella2015 #Coachella http://t.co/MMDkTMOZfW,,1/7/15 14:54,5.52962e+17,The mighty bridgend !,,#Coachella2015,#coas
positive,yes,brevamo,83,RT : ÂÂ Ã http://t.co/mxCREvIlGP 712 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year #Coachella2015 OhÂÃ_,,1/7/15 14:50,5.52961e+17,Utah,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,samhughes88,2,"RT : Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
 
htÂÃ_",,1/7/15 14:50,5.5296e+17,"Cheshire, UK ",London,#Coachella2015,#Coachella2015
positive,yes,kathy009,0,"ÂÃÃ: Officially official. #Coachella2015 http://t.co/cWBx8jb2n7ÂÃÂ
Please someone get me to Coachella this year, so wanna go",,1/7/15 14:48,5.5296e+17,England,,#Coachella2015,#Coachella
positive,yes,McBased,0,See you there! #Coachella2015   @#TwiterlessNikki,,1/7/15 14:47,5.5296e+17,HTX-CCTX,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,TheExperiencexX,0,Son im really trynna go to #Coachella2015,,1/7/15 14:41,5.52958e+17,,Pacific Time (US & Canada),#Coachella2015,#truth
positive,yes,lindsayjfig,0,I just want to go to #Coachella2015 _ÃÃ·Ã_Ã_Ã,,1/7/15 14:35,5.52957e+17,,Mountain Time (US & Canada),#Coachella2015,#desprate
positive,yes,carleystenson,1,So we got tickets to #Coachella2015 x what is it!? _ÃÃ·Â_ÃÃ·Â _Ã_Â¦_Ã___Ã_Ã¡_Ã_Â¼_Ã_Ã¼_Ã___Ã_Âµ,,1/7/15 14:34,5.52956e+17,,,#Coachella2015,#Coachella2015
positive,yes,KROCSTEDY,0,Can't wait until #Coachella this year. This will be my first time ever goin. Chyyeah!!! #Coachella2015 _ÃÂªÃ,,1/7/15 14:30,5.52955e+17,"From Long Beach, CA & beyond..",Alaska,#Coachella2015,#Coachella
positive,yes,edasemana,0,Just bought my #Coachella2015 tickets with  and Minh Do! I could already tell that 2015 is gonna be amazing!,"[37.4365235, -121.8783382]",1/7/15 14:30,5.52955e+17,California ,,#Coachella2015,#Coachella2015
positive,yes,happiiiiiiiii,1,"RT : Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,1/7/15 14:30,5.52955e+17,,,#Coachella2015,#Coachella2015
positive,yes,fucknambriz,0,"April can't come any sooner _ÃÃ·__ÃÃ·__ÃÃ·_ 

#Coachella2015","[33.83198733, -117.95680471]",1/7/15 14:29,5.52955e+17,Anaheim CA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,LuisaInStereo,0,Woot woot! #Coachella2015 _Ã_Ã¤_Ã_Ã¤,,1/7/15 14:28,5.52955e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,GregWRoss,0,"#coachella2015  What's the fuss about AC/DC heading the line-up? Leonard Cohen blew everyone away there a couple of years back, both great!",,1/7/15 14:26,5.52955e+17,Burswood,Perth,#Coachella2015,#TwiterlessNikki
positive,yes,Hey_Julee,1,RT : Hope to see  in Coachella #Coachella2015!,,1/7/15 14:26,5.52954e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,rgrocks,0,Prayer to #Coachella gods for #Coachella2015 #Coachellatickets someone sell me weekend 1 for face value please. Car camping too! Amen,,1/7/15 14:25,5.52954e+17,San Francisco,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,_SydArmstrong,0,I see  is ready for #Coachella2015 #coachellaNICK,,1/7/15 14:23,5.52954e+17,Los Angeles,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,pascalpellan,0,Young DroCHELLA | #Coachella #Coachella2015 http://t.co/X0tIMlrjSH,,1/7/15 14:22,5.52953e+17,Paris,Paris,#Coachella2015,#Coachella
positive,yes,Wajohnston3Will,0,Got my tickets for #Coachella2015 stoked as fuck,,1/7/15 14:21,5.52953e+17,,,#Coachella2015,#Coachella2015
positive,yes,shermhasheart,0,"I can't wait for ""and you shook me all night long"" at #Coachella2015",,1/7/15 14:18,5.52952e+17,Bloomington,Quito,#Coachella2015,#Coachella2015
positive,yes,mickeyditch,0,So HAPPY to announce that me and  have twins!!!! (tickets) #Coachella2015 http://t.co/83miyTqiff,"[-33.87105558, 151.20334792]",1/7/15 14:17,5.52952e+17,Sydney,London,#Coachella2015,#Coachella
positive,yes,JahhKobe,0,Super pumped for ACDC and Steely Dan #kickinitoldschoool #Coachella2015,,1/7/15 14:16,5.52952e+17,"Ashland, Oregon",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,mebullard1,0,Just got news we're going to #Coachella2015,,1/7/15 14:16,5.52952e+17,,,#Coachella2015,#Coachellatickets
positive,yes,_caitbate_,0,LOL NVM YA BISH IS GOING TO #COACHELLA2015 #HALLELUJAH!!! http://t.co/kcLTkfhiiN,,1/7/15 14:14,5.52951e+17,New York City,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,RaphNasty,0,"If I got a #Coachella2015 ticket, how much better does that make me than you? #KingOfTheWhitePeople",,1/7/15 14:13,5.52951e+17,"San Diego, CA/Los Angeles, CA",,#Coachella2015,#Coachella2015
positive,yes,ChandlerMader,0,"I just got a casual text from my dad asking a simple question w/ an emoji ""what weekend were you thinking _ÃÃ·Ã·"" #Coachella2015Ã¥ÃÃ¥ÃÃ¥Ã  _ÃÃÃ","[47.33337043, -122.34953378]",1/7/15 14:11,5.52951e+17,,Arizona,#Coachella2015,#coachella2015
positive,yes,RiggsVida,0,When you find out Coachella is in 3 months are your getting ready to find celebrities #Coachella2015 _ÃÃ_,,1/7/15 14:11,5.52951e+17,,,#Coachella2015,#Coachella2015
positive,yes,_taBz,0,ITS OFFICIAL  #Coachella2015   _ÃÃÃ_Ã_Ã¤ÂÃÂ¬ÂÃ·ÃÂÃ¼Â_ÃÃÂª_Ã_Â¦,,1/7/15 14:09,5.5295e+17,"Saskatoon, SK CANADA",Mountain Time (US & Canada),#Coachella2015,#Coachella
positive,yes,ashley_sfg,0,Just realized I'm off of work for #Coachella2015 weekend #2. I'M TOTALLY GOING!,,1/7/15 14:07,5.5295e+17,bay area,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Leetzle_,0,"ÂÃÃ:  and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÃ·__ÃÃ·_ÂÃÂ

PLZZZ",,1/7/15 14:01,5.52948e+17,Bay Area,,#Coachella2015,#Coachellatickets
positive,yes,CTooleSaysStuff,1,RT : The #Coachella2015 lineup from  is so colorful and honest: http://t.co/VVhQLmWzWu via ,,1/7/15 14:01,5.52948e+17,,,#Coachella2015,#Coachella2015
positive,yes,czechmayte,0, and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÃ·__ÃÃ·_,,1/7/15 14:01,5.52948e+17,seein' stars *_*,,#Coachella2015,#coachellaNICK
positive,yes,HannahhRay,1,RT : So psyched for #Coachella2015 with  _ÃÃ·Â,,1/7/15 14:00,5.52948e+17,AR  / TX ,Central Time (US & Canada),#Coachella2015,#Coachella
positive,yes,Kyra_IX,1,RT : See in the dessert   !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening,,1/7/15 14:00,5.52948e+17,Edmonton/Maskwacis,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MicheleFin,0,Can't wait for #Coachella2015  _ÃÃÃ_ÃÃÃ_ÃÃÃ,"[42.36408252, -71.05697201]",1/7/15 13:58,5.52947e+17,Boston,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,_kendallwood,1,The #Coachella2015 lineup from  is so colorful and honest: http://t.co/VVhQLmWzWu via ,,1/7/15 13:58,5.52947e+17,Nueva York,Quito,#Coachella2015,#Coachella2015
positive,yes,Clumsy_Gabby,0,I need to go to #Coachella2015,,1/7/15 13:57,5.52947e+17,"Auckland,NZ",,#Coachella2015,#Coachella2015
positive,yes,EricHoang_,1,"Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,1/7/15 13:57,5.52947e+17,"space city, texas",Central Time (US & Canada),#Coachella2015,#kickinitoldschoool
positive,yes,ccbella_rover,0,Don't wanna jinx it but I have an Instagram agreement for my Coachella trade! :-) #coachella2015 #instatrade,,1/7/15 13:57,5.52947e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,cristinaeromero,0,Your girl is going to #Coachella2015 _ÃÃ·Ã,,1/7/15 13:57,5.52947e+17,,,#Coachella2015,#Coachella2015
positive,yes,kuliano,1,RT : the LATEST #Coachella2015 lineup is too poppin' http://t.co/HsQSggoomc http://t.co/yBIbpxnsdm,,1/7/15 13:54,5.52946e+17,New York City,Eastern Time (US & Canada),#Coachella2015,#COACHELLA2015
positive,yes,atia1126,0,Putting it in my plans to go see my boo  at #Coachella2015,,1/7/15 13:54,5.52946e+17,LA FL DMV ATL NYC,Quito,#Coachella2015,#HALLELUJAH
positive,yes,hannah_frog,1,RT : See you in 99 days #Coachella2015  http://t.co/dib4iCsyWh,,1/7/15 13:53,5.52946e+17,SoccerÂÃÂ¢Ã«_Ã«_Ã«Ã,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,joshua_aen,0,Got my weekend 2 pass for #coachella2015.  Pumped to be marking this #music festival off myÂÃ_ http://t.co/kkx94sYJV0,,1/7/15 13:52,5.52946e+17,"Denver, Colorado",Mountain Time (US & Canada),#Coachella2015,#KingOfTheWhitePeople
positive,yes,BenjaminSimons,0,Still trying to find tickets for #Coachella2015 so hmu if you're selling!,,1/7/15 13:52,5.52946e+17,IV,Pacific Time (US & Canada),#Coachella2015,#Coachella2015Ã
positive,yes,LANGMarMendoza,0,"   You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL",,1/7/15 13:51,5.52946e+17,"Los Angeles, Calif.",Hawaii,#Coachella2015,#Coachella2015
positive,yes,ihoppermeredith,0,"If anyone has an extra Car Camping ticket, hit me up, our group needs one! #Coachella #Coachella2015 #Coachellatickets",,1/7/15 13:51,5.52946e+17,"Tempe, AZ",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,model_life2015,8,RT : The #Coachella2015 lineup has arrived! Here are 10 acts you MUST see at this year's festival: http://t.co/IWzxoxfiHj http://ÂÃ_,,1/7/15 13:50,5.52945e+17,,,#Coachella2015,#Coachella2015
